player,mp,fg,fga,fg3,fg3a,ft,fta,orb,drb,ast,stl,blk,tov,pf,pts
Daniel Gafford,609,94,134,0,0,32,60,52,54,21,13,56,29,98,220
Danilo Gallinari,1834,358,817,178,439,266,298,34,288,119,42,5,76,75,1160
Langston Galloway,1702,236,542,132,331,73,85,33,116,101,48,11,40,96,677
Darius Garland,1824,280,699,105,296,63,72,27,84,229,42,4,151,92,728
Marc Gasol,1161,119,279,57,148,36,49,31,244,147,34,38,59,124,331
Rudy Gay,1461,266,596,74,220,120,136,61,301,114,35,33,88,103,726
Paul George,1419,343,782,157,381,190,217,24,248,185,68,20,125,113,1033
Taj Gibson,1025,167,286,4,14,41,56,111,156,52,27,30,47,122,379
Harry Giles,667,139,251,0,2,38,49,43,145,60,22,18,44,119,316
Shai Gilgeous-Alexander,2428,478,1015,87,251,288,357,47,365,232,79,47,134,117,1331
Rudy Gobert,2333,386,557,0,0,254,403,230,686,101,51,135,130,215,1026
Brandon Goodwin,430,76,190,26,87,28,30,11,61,51,12,4,29,43,206
Aaron Gordon,2017,335,767,73,237,151,224,107,368,228,51,39,100,125,894
Eric Gordon,1016,171,463,96,303,82,107,9,62,54,23,13,43,70,520
Devonte' Graham,2211,368,963,218,585,191,233,42,170,471,62,15,181,115,1145
Treveon Graham,929,87,242,33,120,36,56,51,99,45,24,6,29,102,243
Jerami Grant,1892,303,634,98,252,147,196,58,190,88,50,57,63,154,851
Jerian Grant,80,10,27,2,8,5,7,2,4,9,1,1,3,11,27
Josh Gray,23,1,2,0,0,0,0,1,1,2,0,0,5,1,2
Danny Green,1687,197,474,120,327,33,48,51,174,91,85,32,63,136,547
Draymond Green,1222,123,316,36,129,63,83,23,243,266,59,33,98,110,345
JaMychal Green,1307,151,352,92,238,36,48,77,311,49,29,24,54,174,430
Javonte Green,468,63,126,9,33,28,42,24,69,26,24,8,23,43,163
Jeff Green,960,159,344,62,183,73,91,24,109,50,26,19,42,89,453
Blake Griffin,512,88,250,27,111,76,98,17,67,59,7,7,40,27,279
Marko Guduric,484,62,157,25,83,24,26,14,59,45,12,8,36,34,173
Kyle Guy,10,2,5,0,3,0,0,0,1,1,0,0,0,1,4
Rui Hachimura,1444,254,545,25,87,116,140,78,216,87,37,8,53,105,649
Devon Hall,81,6,30,4,17,4,8,2,5,13,4,1,5,6,20
Donta Hall,133,15,22,0,0,9,18,14,24,4,3,6,5,23,39
Dusty Hannahs,13,4,9,2,3,2,2,0,1,0,0,0,0,1,12
Tim Hardaway Jr.,2091,384,884,204,513,149,182,25,207,137,41,5,69,125,1121
James Harden,2483,672,1514,299,843,692,800,70,376,512,125,60,308,227,2335
Maurice Harkless,1427,142,283,34,98,39,66,55,185,68,58,33,53,148,357
Jared Harper,8,1,4,0,2,0,0,0,0,0,0,0,0,0,2
Montrezl Harrell,1749,471,812,0,18,231,351,163,282,107,39,72,108,146,1173
Gary Harris,1780,218,519,70,210,75,92,26,137,118,76,14,60,116,581
Joe Harris,2123,381,784,172,406,64,89,64,234,144,41,17,104,159,998
Tobias Harris,2469,553,1173,131,357,174,216,69,426,227,53,40,104,165,1411
Shaquille Harrison,484,77,165,16,42,39,50,22,64,49,34,19,19,55,209
Josh Hart,1755,225,532,121,354,85,115,61,364,108,63,23,75,160,656
Isaiah Hartenstein,266,44,67,0,5,19,28,29,61,18,9,12,16,41,107
Udonis Haslem,44,4,11,1,3,3,4,1,15,1,0,0,1,6,12
Jaxson Hayes,1080,174,259,1,4,123,190,97,162,56,26,55,53,161,472
Gordon Hayward,1740,350,700,85,222,124,145,55,293,212,38,22,96,96,909
John Henson,600,95,171,8,36,23,46,46,116,54,24,42,36,78,221
Dewan Hernandez,28,5,14,1,2,3,5,5,9,3,1,0,3,6,14
Juan Hernangómez,833,100,247,44,129,44,71,43,154,40,19,9,32,64,288
Willy Hernangómez,375,74,139,5,22,37,59,43,91,29,10,7,30,32,190
Tyler Herro,1508,270,631,116,298,87,100,16,208,121,34,9,87,76,743
Kevin Hervey,52,7,27,3,20,0,0,1,11,5,1,1,0,4,17
Mario Hezonja,871,92,218,24,78,48,59,30,154,50,36,9,42,107,256
Buddy Hield,2216,498,1162,271,688,115,136,57,271,213,66,17,168,165,1382
George Hill,1271,194,376,81,176,85,101,50,127,180,47,5,57,84,554
Solomon Hill,1088,110,278,63,171,40,54,29,136,104,43,12,51,85,323
Jaylen Hoard,103,15,32,0,3,8,13,14,18,4,5,0,4,12,38
Aaron Holiday,1617,233,563,87,221,74,87,22,134,225,55,16,88,120,627
Jrue Holiday,2117,458,1006,122,346,129,182,77,216,408,99,48,184,145,1167
Justin Holiday,1826,208,486,134,331,53,67,32,206,93,87,46,44,137,603
Rondae Hollis-Jefferson,1122,155,329,3,23,105,143,110,173,106,46,23,59,115,418
Richaun Holmes,1242,223,344,0,0,93,118,127,231,42,41,56,52,169,539
Rodney Hood,619,87,172,35,71,21,27,10,62,32,17,4,19,46,230
Al Horford,2025,319,709,99,283,61,80,103,353,270,52,61,80,142,798
Talen Horton-Tucker,81,14,30,4,13,2,4,2,5,6,8,1,6,10,34
Danuel House,1913,230,539,129,355,73,90,57,210,85,67,34,54,132,662
Dwight Howard,1306,202,277,3,5,110,214,172,335,45,31,79,84,222,517
William Howard,13,0,4,0,4,0,0,0,2,1,0,0,1,1,0
Kevin Huerter,1760,252,610,127,334,53,64,35,193,213,51,27,87,139,684
De'Andre Hunter,2018,280,683,108,304,110,144,44,242,112,44,18,103,182,778
Chandler Hutchison,527,80,175,12,38,46,78,18,90,26,27,7,27,47,218
Serge Ibaka,1485,343,670,70,182,89,124,114,338,77,28,46,109,153,845
Andre Iguodala,418,38,88,14,47,6,15,17,61,51,14,21,26,35,96
Ersan İlyasova,986,146,313,50,137,72,87,62,240,49,24,17,34,95,414
Joe Ingles,2137,246,553,141,353,74,94,27,251,373,65,11,142,154,707
Brandon Ingram,2104,507,1096,150,384,313,368,51,329,259,61,38,189,179,1477
Kyrie Irving,658,199,416,56,142,94,102,22,81,128,27,10,52,53,548
Jonathan Isaac,980,156,332,32,94,60,77,58,173,48,53,78,49,83,404
Wesley Iwundu,953,97,233,28,82,78,97,24,107,60,25,13,26,80,300
Frank Jackson,797,134,331,47,144,56,75,22,61,61,17,4,49,77,371
Jaren Jackson Jr.,1622,353,753,145,368,139,186,55,207,78,40,92,99,232,990
Josh Jackson,381,70,159,23,72,35,50,11,55,35,18,9,28,40,198
Justin Jackson,1045,135,341,48,163,42,50,27,127,52,15,10,14,69,360
Reggie Jackson,743,134,326,57,145,45,54,17,75,126,13,5,51,59,370
Justin James,232,35,84,9,29,10,21,6,26,18,6,9,8,17,89
LeBron James,2316,643,1303,148,425,264,381,66,459,684,78,36,261,118,1698
Amile Jefferson,74,5,14,0,0,5,14,10,13,4,1,3,3,7,15
DaQuan Jeffries,141,20,40,5,18,5,6,3,15,7,4,1,2,19,50
Ty Jerome,328,38,113,14,50,12,16,7,39,44,15,3,18,29,102
Alize Johnson,118,12,29,3,8,7,10,16,32,7,3,2,7,12,34
B.J. Johnson,83,9,32,3,9,9,10,3,12,3,3,0,6,3,30
Cameron Johnson,1255,176,405,106,272,46,57,49,138,69,36,20,32,88,504
James Johnson,619,103,215,33,91,31,48,25,93,74,25,32,48,80,270
Keldon Johnson,301,53,89,13,22,35,44,10,47,15,14,2,13,28,154
Stanley Johnson,150,22,59,7,24,9,16,7,30,20,6,4,15,16,60
Tyler Johnson,709,97,250,38,119,42,50,18,58,74,16,9,29,58,274
Nikola Jokić,2336,565,1071,80,255,246,301,166,545,512,85,44,226,222,1456
Damian Jones,887,121,178,2,9,62,84,74,132,35,26,40,28,149,306
Derrick Jones Jr.,1375,184,349,37,132,95,123,66,167,62,58,38,30,130,500
Tyus Jones,1232,197,429,47,124,43,58,9,94,285,59,6,55,44,484
DeAndre Jordan,1234,191,287,0,0,83,122,141,420,105,18,52,74,114,465
Cory Joseph,1759,171,412,56,159,60,70,44,144,251,53,21,80,133,458
Mfiondu Kabengele,64,14,32,9,20,5,5,1,10,2,2,2,2,9,42
Frank Kaminsky,777,138,307,41,124,61,90,35,141,75,14,10,37,75,378
Enes Kanter,983,199,348,1,7,70,99,163,268,56,22,41,56,100,469
Luke Kennard,922,151,342,73,183,67,75,9,89,115,12,6,43,65,442
Stanton Kidd,15,0,3,0,1,0,0,0,3,1,0,0,2,3,0
Michael Kidd-Gilchrist,281,22,66,5,20,11,14,14,53,14,2,6,16,37,60
Louis King,62,8,21,4,11,0,3,1,9,5,2,0,2,10,20
Maxi Kleber,1890,237,514,119,319,79,93,112,276,88,25,83,58,176,672
Brandon Knight,462,59,167,45,131,20,34,4,37,69,10,3,38,40,183
Kevin Knox,1166,144,401,65,199,66,101,28,156,61,23,28,45,106,419
John Konchar,181,24,37,5,10,1,2,18,29,22,7,3,7,7,54
Furkan Korkmaz,1559,242,563,143,356,77,102,18,150,79,41,16,59,98,704
Luke Kornet,559,82,187,31,108,20,28,22,62,32,11,26,14,54,215
Kyle Korver,960,126,293,99,237,35,41,15,107,68,26,12,48,78,386
Rodions Kurucs,684,79,177,33,90,24,38,25,112,51,25,5,46,90,215
Kyle Kuzma,1526,291,668,86,272,114,155,52,221,80,28,26,91,126,782
Skal Labissière,567,81,147,3,13,25,33,65,104,42,7,31,30,89,190
Jeremy Lamb,1291,216,479,53,158,92,110,24,176,96,55,22,50,104,577
Romeo Langford,370,28,80,5,27,18,25,15,26,13,8,8,11,33,79
Zach LaVine,2085,539,1199,184,484,268,334,41,248,254,88,28,206,131,1530
Vic Law,62,6,18,1,7,2,6,2,9,3,2,0,2,6,15
Jake Layman,505,81,179,24,72,24,32,17,40,15,17,10,24,47,210
T.J. Leaf,222,36,86,5,18,7,16,23,48,9,10,4,8,22,84
Jalen Lecque,32,4,10,0,4,2,2,0,2,2,0,0,2,3,10
Courtney Lee,345,40,82,21,47,6,7,7,25,12,18,6,11,33,107
Damion Lee,1423,213,511,85,239,110,126,32,207,133,50,6,67,116,621
Alex Len,970,177,319,16,59,68,105,100,221,50,23,48,55,127,438
Kawhi Leonard,1848,532,1133,123,325,356,402,54,348,280,103,33,149,113,1543
Meyers Leonard,1034,119,234,53,128,18,28,30,230,55,14,15,39,107,309
Caris LeVert,1330,311,732,80,220,140,197,49,140,199,53,10,118,81,842
Damian Lillard,2474,624,1349,270,674,460,518,33,251,530,70,22,194,114,1978
Nassir Little,573,65,151,14,59,28,44,31,77,22,13,14,15,72,172
Kevon Looney,262,29,79,1,14,9,12,28,38,20,12,6,12,34,68
Brook Lopez,1817,292,671,102,325,127,152,58,254,99,46,163,70,163,813
Robin Lopez,958,147,299,35,105,28,53,56,105,45,10,45,63,96,357
Kevin Love,1780,327,727,146,390,187,219,54,493,178,33,19,140,90,987
Kyle Lowry,2098,334,803,164,466,294,343,32,260,433,82,26,178,190,1126
Timothé Luwawu-Cabarrot,853,117,269,62,160,69,81,29,98,29,18,7,37,106,365
Trey Lyles,1271,153,343,65,168,33,45,71,290,69,28,28,39,98,404
Daryl Macon,14,1,3,1,2,0,0,0,0,1,0,0,2,1,3
J.P. Macura,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Josh Magette,38,5,15,1,4,1,2,1,5,5,3,1,5,4,12
Ian Mahinmi,808,104,210,5,26,70,113,78,140,49,31,44,45,114,283
Thon Maker,776,93,193,22,64,73,110,54,113,43,25,39,45,102,281
Terance Mann,362,37,79,7,20,18,27,10,45,53,11,5,18,46,99
Boban Marjanović,422,121,211,4,17,43,57,66,131,20,8,10,30,56,289
Lauri Markkanen,1492,251,591,109,317,126,153,60,253,74,42,23,81,96,737
Caleb Martin,317,37,84,20,37,17,21,10,28,23,12,7,15,32,111
Cody Martin,903,89,207,18,77,42,65,38,120,95,39,9,44,78,238
Jeremiah Martin,99,24,53,5,18,11,14,1,9,18,7,2,4,7,64
Kelan Martin,495,71,181,25,96,30,31,12,84,23,7,9,20,51,197
Frank Mason III,118,23,51,6,21,10,17,5,14,29,5,1,11,11,62
Garrison Mathews,227,24,56,19,46,31,34,6,18,10,8,1,8,32,98
Wesley Matthews,1635,167,422,108,297,52,68,22,144,92,38,9,43,103,494
Luc Mbah a Moute,25,2,5,0,2,1,2,1,1,0,2,0,1,0,5
Patrick McCaw,908,67,162,23,71,13,18,19,67,79,39,4,29,60,170
CJ McCollum,2556,611,1356,194,512,140,185,46,251,310,54,42,127,183,1556
T.J. McConnell,1326,212,411,5,17,35,42,38,151,355,56,11,100,73,464
Jalen McDaniels,293,33,70,9,24,14,17,15,50,13,8,3,11,36,89
Doug McDermott,1372,267,547,128,294,48,58,26,148,78,12,5,42,117,710
JaVale McGee,1130,195,306,3,6,53,82,125,265,37,36,94,55,159,446
Rodney McGruder,871,72,181,24,89,19,34,29,122,36,26,8,24,74,187
Alfonzo McKinnie,593,73,171,14,65,22,31,37,76,14,23,8,26,72,182
Jordan McLaughlin,590,87,178,29,76,26,39,7,42,125,34,4,31,31,229
Ben McLemore,1619,242,545,181,452,50,67,21,136,58,45,16,50,155,715
Jordan McRae,784,149,366,45,126,83,109,18,106,93,21,16,43,73,426
Nicolò Melli,1042,136,323,69,206,54,73,38,142,82,34,23,46,124,395
De'Anthony Melton,1167,161,401,40,140,93,121,43,177,175,77,20,84,109,455
Chimezie Metu,105,24,42,0,2,10,13,12,21,10,3,6,10,7,58
Khris Middleton,1853,471,947,147,354,208,227,44,338,265,53,7,137,142,1297
Eric Mika,19,2,3,0,0,2,2,2,5,0,0,0,0,5,6
C.J. Miles,161,19,59,11,35,15,20,4,8,12,10,4,4,14,64
Malcolm Miller,162,12,29,8,22,3,8,2,14,11,5,2,4,18,35
Patty Mills,1485,258,598,154,403,97,112,22,86,118,53,6,54,105,767
Paul Millsap,1240,211,438,54,124,115,141,98,195,83,44,30,70,150,591
Shake Milton,805,134,277,58,135,51,65,15,73,104,20,7,47,92,377
Donovan Mitchell,2364,602,1342,173,473,278,322,53,251,294,70,14,184,172,1655
Naz Mitrou-Long,47,6,17,2,12,0,0,0,7,8,1,1,3,2,14
Adam Mokoka,112,12,28,6,15,2,4,7,3,4,4,0,2,17,32
Malik Monk,1169,212,488,58,204,82,100,27,130,114,25,16,77,74,564
Matt Mooney,19,1,4,0,2,0,0,0,3,1,2,1,0,1,2
E'Twaun Moore,1020,186,437,63,167,31,45,31,100,78,32,11,40,80,466
Ja Morant,2074,447,937,60,179,239,308,51,208,488,58,18,220,110,1193
Juwan Morgan,134,15,26,3,8,3,4,10,19,6,1,2,6,19,36
Marcus Morris,1936,355,810,142,348,181,220,59,252,86,47,30,97,180,1033
Markieff Morris,1187,203,458,88,228,66,85,40,178,77,31,17,76,133,560
